id;avaliacao_id;municipio_id;ano_escolar_id;aprendizagem_id;nivel;quantidade_alunos
1;1;1;1;1;1;5
2;1;1;1;1;2;83
3;1;1;1;1;3;42
4;1;1;2;1;1;87
5;1;1;2;1;2;67
6;1;1;2;1;3;35
7;1;1;3;1;1;66
8;1;1;3;1;2;50
9;1;1;3;1;3;72
10;1;1;4;1;1;68
11;1;1;4;1;2;94
12;1;1;4;1;3;65
13;1;1;5;1;1;65
14;1;1;5;1;2;57
15;1;1;5;1;3;93
16;1;1;1;2;1;54
17;1;1;1;2;2;34
18;1;1;1;2;3;30
19;1;1;2;2;1;79
20;1;1;2;2;2;73
21;1;1;2;2;3;49
22;1;1;3;2;1;62
23;1;1;3;2;2;63
24;1;1;3;2;3;71
25;1;1;4;2;1;54
26;1;1;4;2;2;114
27;1;1;4;2;3;60
28;1;1;5;2;1;32
29;1;1;5;2;2;46
30;1;1;5;2;3;107
31;1;1;1;3;1;49
32;1;1;1;3;2;34
33;1;1;1;3;3;36
34;1;1;2;3;1;72
35;1;1;2;3;2;69
36;1;1;2;3;3;51
37;1;1;3;3;1;76
38;1;1;3;3;2;61
39;1;1;3;3;3;65
40;1;1;4;3;1;56
41;1;1;4;3;2;107
42;1;1;4;3;3;65
43;1;1;5;3;1;57
44;1;1;5;3;2;50
45;1;1;5;3;3;106
46;1;1;1;4;1;65
47;1;1;1;4;2;31
48;1;1;1;4;3;23
49;1;1;2;4;1;74
50;1;1;2;4;2;51
51;1;1;2;4;3;67
52;1;1;3;4;1;66
53;1;1;3;4;2;63
54;1;1;3;4;3;67
55;1;1;4;4;1;59
56;1;1;4;4;2;85
57;1;1;4;4;3;94
58;1;1;5;4;1;32
59;1;1;5;4;2;44
60;1;1;5;4;3;118
61;1;1;1;5;1;54
62;1;1;1;5;2;36
63;1;1;1;5;3;31
64;1;1;2;5;1;64
65;1;1;2;5;2;64
66;1;1;2;5;3;53
67;1;1;3;5;1;64
68;1;1;3;5;2;48
69;1;1;3;5;3;82
70;1;1;4;5;1;44
71;1;1;4;5;2;86
72;1;1;4;5;3;98
73;1;1;5;5;1;30
74;1;1;5;5;2;40
75;1;1;5;5;3;115
76;1;1;1;6;1;55
77;1;1;1;6;2;35
78;1;1;1;6;3;28
79;1;1;2;6;1;65
80;1;1;2;6;2;74
81;1;1;2;6;3;58
82;1;1;3;6;1;77
83;1;1;3;6;2;49
84;1;1;3;6;3;61
85;1;1;4;6;1;51
86;1;1;4;6;2;85
87;1;1;4;6;3;93
88;1;1;5;6;1;40
89;1;1;5;6;2;60
90;1;1;5;6;3;85
91;1;1;1;7;1;59
92;1;1;1;7;2;31
93;1;1;1;7;3;22
94;1;1;2;7;1;80
95;1;1;2;7;2;87
96;1;1;2;7;3;63
97;1;1;3;7;1;70
98;1;1;3;7;2;49
99;1;1;3;7;3;68
100;1;1;4;7;1;56
101;1;1;4;7;2;101
102;1;1;4;7;3;71
103;1;1;5;7;1;33
104;1;1;5;7;2;50
105;1;1;5;7;3;93
106;1;1;1;8;1;58
107;1;1;1;8;2;46
108;1;1;1;8;3;21
109;1;1;2;8;1;85
110;1;1;2;8;2;61
111;1;1;2;8;3;50
112;1;1;3;8;1;87
113;1;1;3;8;2;40
114;1;1;3;8;3;50
115;1;1;4;8;1;70
116;1;1;4;8;2;84
117;1;1;4;8;3;74
118;1;1;5;8;1;36
119;1;1;5;8;2;64
120;1;1;5;8;3;79
121;1;1;1;9;1;70
122;1;1;1;9;2;21
123;1;1;1;9;3;13
124;1;1;2;9;1;87
125;1;1;2;9;2;69
126;1;1;2;9;3;51
127;1;1;3;9;1;68
128;1;1;3;9;2;62
129;1;1;3;9;3;57
130;1;1;4;9;1;69
131;1;1;4;9;2;88
132;1;1;4;9;3;76
133;1;1;5;9;1;38
134;1;1;5;9;2;53
135;1;1;5;9;3;88
136;1;1;1;10;1;77
137;1;1;1;10;2;17
138;1;1;1;10;3;13
139;1;1;2;10;1;96
140;1;1;2;10;2;60
141;1;1;2;10;3;41
142;1;1;3;10;1;65
143;1;1;3;10;2;71
144;1;1;3;10;3;52
145;1;1;4;10;1;57
146;1;1;4;10;2;83
147;1;1;4;10;3;88
148;1;1;5;10;1;36
149;1;1;5;10;2;55
150;1;1;5;10;3;88
151;1;1;1;11;1;33
152;1;1;1;11;2;28
153;1;1;1;11;3;53
154;1;1;2;11;1;38
155;1;1;2;11;2;42
156;1;1;2;11;3;117
157;1;1;3;11;1;42
158;1;1;3;11;2;55
159;1;1;3;11;3;99
160;1;1;4;11;1;50
161;1;1;4;11;2;55
162;1;1;4;11;3;129
163;1;1;5;11;1;25
164;1;1;5;11;2;13
165;1;1;5;11;3;146
166;1;2;1;1;1;53
167;1;2;1;1;2;53
168;1;2;1;1;3;36
169;1;2;2;1;1;23
170;1;2;2;1;2;39
171;1;2;2;1;3;79
172;1;2;3;1;1;17
173;1;2;3;1;2;39
174;1;2;3;1;3;68
175;1;2;4;1;1;52
176;1;2;4;1;2;41
177;1;2;4;1;3;80
178;1;2;5;1;1;26
179;1;2;5;1;2;40
180;1;2;5;1;3;73
181;1;2;1;2;1;41
